
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value   1.3600075e+04; maximum gradient component mag  -1.7492e+04
103  3.11542  9.62196e+00 |104  3.26287 -4.80257e+00 |105  3.29274 -2.77040e+00
106  3.25679  5.86999e+00 |107  3.13565  6.05525e+00 |108  2.85753 -1.43974e+01
109  2.93462  8.85899e+00 |110  2.51279  1.38799e+00 |111  2.06826  2.60869e+00
112  1.60486  3.40392e+00 |113  1.59749 -7.65531e+00 |114  1.59178 -9.97786e+00
115  1.42085  1.76471e+01 |116  1.43551 -6.30356e+00 |117 -5.35305  1.55859e+00
118 -7.14656 -3.85343e-01 |119 -6.46193  1.41573e+00 |120 -4.48345  6.29654e+00
121 -4.81572 -2.93112e+00 |122 -5.21795  1.87383e+00 |123 -4.51441  3.09640e+00
124 -4.21853 -1.50013e+00 |125 -4.05749 -5.31673e-02 |126 -4.06674 -1.60488e+00
127 -4.22740  3.05607e+00 |128 -4.08701 -2.53188e+00 |129 -3.99626  2.90257e+00
130 -4.06474 -3.48051e+00 |131 -3.87870 -1.16960e+00 |132 -3.79356 -5.37239e+00
133 -4.28782 -2.98881e+00 |134 -4.02910  3.00363e+00 |135 -3.86149  5.12721e-01
136 -3.87667 -2.29771e+00 |137 -4.13613 -2.56488e+00 |138 -4.65021  1.37869e+00
139 -4.82595 -2.57336e+00 |140 -5.29055 -6.47546e+00 |141 -5.48083 -3.11495e+00
142 -5.72567 -5.21134e-01 |143 -6.07901 -1.25548e+00 |144 -6.09085  7.91660e-01
145 -6.02239 -5.29513e+00 |146 -6.54885 -1.02435e+00 |147 -0.21618  2.47784e+00
148 -2.85812 -1.70098e+00 |149 -1.26435 -6.70387e-01 |150  2.54504  6.05152e-01
151 -0.18484 -4.86292e-02 |152 -0.15793 -1.04409e+00 |153  0.20760 -1.45667e-01
154  0.58006 -9.03900e-01 |155  0.52973  2.56866e-01 |156  0.57525  1.01199e+00
157  0.27848  5.42555e-01 |158  0.53781 -4.16098e-01 |159  0.62033  9.71850e-01
160  0.83941  7.03184e-01 |161  1.57970  1.22568e+00 |162  1.51563  2.93941e-01
163  0.90521 -6.43089e-03 |164  0.35043  7.57928e-01 |165  0.56109  9.65219e-02
166  1.58250  5.75347e-01 |167  0.02373 -4.53322e-01 |168 -0.83334 -5.48818e-02
169 -1.44096  9.50226e-01 |170 -2.14559  2.89298e-01 |171 -2.94681 -1.06056e+00
172 -2.37171  7.82420e-01 |173 -1.95749 -1.28802e+00 |174 -2.31359  2.46364e+00
175 -2.15396  1.08157e+00 |176  5.87540 -2.35234e+02 |177 21.49348  3.67057e+01
178 -8.43334  2.12668e+02 |179 23.00622  2.62323e+01 |180 -7.51764 -2.09292e+02
181 -1.38287  1.05622e+01 |182 -0.37326  8.48804e+00 |183 -0.71766 -3.71425e+00
184  0.24580 -5.65413e+00 |185 -1.05859  2.23445e+00 |186 -0.16105  7.58077e+00
187 -3.00807  6.36901e+01 |188 -1.89895 -1.95926e+01 |189  1.00016 -1.04211e+02
190 -1.17109 -3.66251e+00 |191  1.96896 -7.08378e+01 |192  3.08341  2.29221e+01
193 -0.94119  1.04404e+02 |194  3.54614  5.72525e+01 |195 -0.76874  6.93003e+01
196 -0.32024  3.60738e+01 |197 -0.05098  5.40263e+01 |198 -0.13963  1.64265e+01
199 -0.09364 -6.15366e+00 |200 -0.47906 -4.93002e+01 |201 -0.50587 -7.65412e+01
202  0.87815 -1.16916e+02 |203 -0.41927 -2.47590e+01 |204 -0.54964  1.12137e+02
205 -0.85273  1.06946e+02 |206 -0.87702  4.61372e+01 |207 -0.40809  2.57732e+01
208 -0.39628  4.53085e+01 |209 -0.83572  2.66286e+01 |210 -1.00801 -1.15777e+01
211  0.32098 -2.85089e+01 |212  0.06377 -3.89836e+01 |213 -0.24164  3.87088e+01
214 -0.40279  1.64519e+01 |215  0.01789 -6.98639e+01 |216 -0.13801 -1.91551e+01
217 -0.09203  5.79548e+01 |218  0.07113  4.03562e+01 |219 -0.00255  3.87497e+01
220  0.65818  1.28133e+01 |221  0.32306  5.37668e+01 |222  0.26759  2.01574e+01
223  0.57854 -5.48355e+01 |224  1.44803 -1.01137e+02 |225  0.63665 -1.08295e+02
226  0.57118  4.75046e+00 |227  0.21681 -1.31480e+01 |228  0.07248 -5.09354e+01
229 -0.01841  1.55528e+01 |230 -0.15140  5.71134e+01 |231 -0.58927  6.32827e+01
232 -0.56371  1.59068e+01 |233 -0.06843  3.96203e+00 |234 -0.11066  3.59304e+01
235  0.90258  5.09328e+01 |236 -0.23414  9.06552e+01 |237 -0.37597  7.52537e+01
238 -0.15632  4.20185e+01 |239 -0.45549  3.72529e+01 |240  0.59021 -2.38686e+01
241 -0.57523 -2.57739e+01 |242  0.20221 -3.35676e+01 |243 -0.17668  2.56156e+00
244 -0.17202 -1.50222e+01 |245  0.29791 -1.32563e+01 |246  0.12403 -4.65665e+01
247  0.09601 -3.39212e+01 |248  0.38713  2.58629e+01 |249  0.51006  3.27668e+01
250  0.30922 -5.97876e+01 |251  0.48022 -5.13934e+01 |252  0.61448  1.01670e+02
253  0.01617  1.37767e+02 |254  0.40271  4.44844e+00 |
254 variables; iteration 320; function evaluation 337; phase 4
Function value  -9.6906777e+02; maximum gradient component mag  -4.6577e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1 -1.33537  4.13924e+02 |  2  1.14279 -4.12971e+01 |  3  1.23479  4.69059e+01
  4  0.87216 -6.46083e+01 |  5  0.61721  1.18758e+02 |  6  1.10808  3.48495e+01
  7  1.66425 -1.52164e+01 |  8  1.63637 -4.72286e+01 |  9  1.78064 -1.26826e+01
 10  2.16483  3.48384e+01 | 11  2.32674  2.22779e+01 | 12  1.95934 -2.61859e+01
 13  1.78588 -3.45239e+01 | 14  2.11156  1.70755e+01 | 15  2.09230 -7.00234e+00
 16  1.91376  4.76457e+01 | 17  1.77090  4.59201e+00 | 18  1.82680  3.55571e+01
 19  1.57098  3.95988e+01 | 20  1.21967 -9.26433e+01 | 21  1.29909  5.38899e+01
 22  1.56181  7.34121e+01 | 23  1.54574  2.26520e+01 | 24  1.86974  5.47591e+01
 25  1.51322 -3.54316e+01 | 26  1.50910  1.21966e+01 | 27  1.14278 -9.68833e+01
 28  0.80263  2.32196e+00 | 29  1.37325  6.79826e+01 | 30  0.49794 -3.11011e+01
 31  0.32373  4.87500e+01 | 32  0.65686  4.31889e+01 | 33  0.71012 -8.28309e+00
 34  0.53504 -2.39131e+01 | 35  0.63399  6.62478e+01 | 36  0.62255  2.43800e+01
 37  0.82735  2.96323e+01 | 38  0.77675  2.33851e+01 | 39  0.82032  2.33699e+01
 40  1.07679 -2.01433e+01 | 41  1.08973  9.66899e+00 | 42  0.91075 -4.46057e+01
 43  0.97559 -2.51069e+00 | 44  1.10743  3.16960e+01 | 45  0.98457 -5.15979e+01
 46  1.02243  1.35231e+01 | 47  0.99703  3.12939e+01 | 48  1.22228 -6.78416e+01
 49  1.23181  1.87514e+01 | 50  0.80341 -2.40616e+01 | 51  1.23565  4.10006e+01
 52  0.82816  3.39699e+01 | 53  0.73525  1.42454e+01 | 54  0.36220 -6.42490e+01
 55  0.05537 -1.26879e+01 | 56  0.13162 -4.20809e+01 | 57 -0.04314  1.22570e+02
 58  0.01271  2.16410e+01 | 59 -0.88631  1.54291e+01 | 60  0.49704 -6.77208e+00
 61  0.77129  1.65175e+01 | 62  0.53367  1.07272e+01 | 63  0.80622 -2.10578e+01
 64  0.82641  1.21121e+01 | 65  0.76894  3.01268e+01 | 66  0.90233  9.28431e+00
 67  1.15834 -2.64222e-01 | 68  1.08041 -1.25421e+01 | 69  1.11676 -1.14735e+01
 70  1.21779 -5.74838e+00 | 71  1.24815  9.46124e-01 | 72  1.30258  7.75163e-01
 73  1.32872  1.84996e+01 | 74  1.34951 -1.17788e+01 | 75  1.36109  9.75715e+00
 76  1.34043  1.80063e+01 | 77  1.33718  9.70003e+00 | 78  1.38614  1.62042e+01
 79  1.46747  5.35580e+00 | 80  1.38583  2.17194e+01 | 81  1.14052  3.04899e+01
 82  0.88718 -8.02248e+00 | 83  0.41406 -1.91028e+01 | 84  0.32860  4.14722e+01
 85  0.30185  7.99223e+00 | 86  0.25402  5.25950e+01 | 87  0.13268 -1.75175e+01
 88  0.64807 -8.10967e+00 | 89  2.40525  7.70210e+00 | 90  2.60268 -3.89448e+00
 91  2.26693  1.49097e+01 | 92  2.52297  4.21688e+00 | 93  2.77947 -1.35487e+01
 94  2.72936 -9.54296e-01 | 95  2.86987 -3.90207e+00 | 96  2.74923  1.43766e+01
 97  2.91995  5.42989e+00 | 98  3.01264 -6.12613e-01 | 99  2.83565  1.48659e+00
100  2.89601  4.40081e+00 |101  3.19448  8.03966e+00 |102  3.18956  9.50372e+00
103  3.13813 -1.72118e+00 |104  3.30863  1.72599e+00 |105  3.32065  1.89167e+00
106  3.27441  9.49752e-01 |107  3.14374  5.26874e+00 |108  2.87066 -6.67778e+00
109  2.94947  1.14454e+01 |110  2.52241  3.09312e+00 |111  2.07054  6.33573e-02
112  1.61276 -4.31202e+00 |113  1.60791 -1.02872e+01 |114  1.60172 -1.84197e+01
115  1.43966  1.48166e+01 |116  1.45046 -9.58269e+00 |117 -5.37521  1.97355e-01
118 -7.16802  3.03376e+00 |119 -6.48502 -1.04887e-01 |120 -4.52082  3.96742e+00
121 -4.85282 -1.57422e+00 |122 -5.17302  3.11986e+00 |123 -4.50599  3.52879e+00
124 -4.21435  1.70127e+00 |125 -4.05525  3.22093e+00 |126 -4.06919 -2.48301e+00
127 -4.20047  9.71738e-01 |128 -4.03913  2.87481e-01 |129 -3.95711  2.21267e+00
130 -4.06363 -2.89007e+00 |131 -3.89598 -3.67861e-01 |132 -3.80326 -3.03652e+00
133 -4.30284  1.40699e+00 |134 -4.01676 -2.63695e-01 |135 -3.82209  2.68695e-01
136 -3.87751 -9.55632e-02 |137 -4.14805 -3.24141e+00 |138 -4.67428  6.11218e-01
139 -4.83995 -2.52908e+00 |140 -5.29915 -5.57792e+00 |141 -5.49438 -2.08183e+00
142 -5.74724 -1.20567e+00 |143 -6.08924 -8.80075e-01 |144 -6.10947  7.17750e-01
145 -6.03627 -3.28828e+00 |146 -6.55189  1.85872e+00 |147 -0.36503  2.08411e+00
148 -2.92899 -3.11734e-01 |149 -1.36629  6.52385e-01 |150  2.39264  1.25667e+00
151 -0.31876  1.18781e+00 |152 -0.15016 -2.37281e-02 |153  0.09368  1.03344e-01
154  0.56260 -4.36752e-01 |155  0.42315  8.97204e-01 |156  0.49401  2.09245e+00
157  0.19390  5.64553e-01 |158  0.55986  9.57464e-01 |159  0.59668  1.65241e+00
160  0.78224  1.45129e+00 |161  1.44718  1.42917e+00 |162  1.46090  7.82321e-01
163  0.77475  1.52135e+00 |164  0.29468  1.55745e+00 |165  0.50195  5.18367e-01
166  1.49353  1.10987e+00 |167 -0.00552  1.06618e+00 |168 -0.92521  8.59987e-01
169 -1.54763  1.40067e+00 |170 -2.19998  1.38304e+00 |171 -2.98638 -5.44982e-02
172 -2.42972  1.55422e+00 |173 -2.08629 -1.37797e+00 |174 -2.38271  2.50040e+00
175 -2.29142  7.48202e-01 |176  5.79315 -4.59761e+02 |177 21.43566  4.11712e+01
178 -8.44087  3.63914e+02 |179 22.91501  3.52144e+01 |180 -7.44752 -4.65774e+02
181 -1.39647  7.80648e+00 |182 -0.38180  7.44893e+00 |183 -0.74465 -1.43093e+00
184  0.23558 -6.80623e+00 |185 -1.09572 -1.48259e-01 |186 -0.17637  7.06562e+00
187 -3.06804  3.91586e+01 |188 -1.63527 -1.36624e+01 |189  1.08196 -8.96742e+01
190 -1.17616 -6.10096e+00 |191  1.98647 -4.97066e+01 |192  3.12214  1.25199e+01
193 -0.94289  6.57265e+01 |194  3.54783  4.49323e+02 |195 -0.76626  8.16216e+00
196 -0.31658 -4.23685e+01 |197 -0.05156  2.03006e+01 |198 -0.14280  5.22947e+01
199 -0.09426  6.77652e+01 |200 -0.47661  4.89621e+00 |201 -0.50480 -8.38871e+01
202  0.88050 -1.16530e+02 |203 -0.41762  9.85465e+00 |204 -0.55362  1.12623e+02
205 -0.85789  7.56191e+01 |206 -0.88049 -9.35832e+00 |207 -0.40956 -3.92418e+00
208 -0.39851  5.43987e+01 |209 -0.83817  3.08233e+01 |210 -1.01006 -4.54243e+01
211  0.31835 -6.75891e+01 |212  0.06186 -3.44167e+01 |213 -0.24392  4.14268e+01
214 -0.40215  1.28006e+01 |215  0.01828 -1.12436e+02 |216 -0.14310 -1.16701e+02
217 -0.09788 -2.31073e+01 |218  0.06749 -1.86784e+01 |219 -0.00632 -2.72679e+01
220  0.65485 -5.88949e+01 |221  0.31813 -1.65817e+01 |222  0.26462 -8.46339e+00
223  0.58053 -4.68143e+01 |224  1.45152 -1.07356e+02 |225  0.64151 -6.16820e+01
226  0.57059  1.25209e+01 |227  0.21615 -4.23564e+01 |228  0.07493 -4.55695e+01
229 -0.01784  3.13788e+01 |230 -0.15084  8.65007e+01 |231 -0.59103  4.49188e+01
232 -0.56788 -3.85162e+01 |233 -0.07437 -6.92793e+01 |234 -0.11581 -5.23153e+01
235  0.89700 -4.72123e+01 |236 -0.24058  8.35477e+00 |237 -0.37877  6.56137e+01
238 -0.15561  6.96101e+01 |239 -0.45530  1.58704e+01 |240  0.59131 -6.30355e+01
241 -0.57198 -8.47073e+00 |242  0.20785  2.47427e+01 |243 -0.17225  2.32268e+01
244 -0.16981 -5.17605e+01 |245  0.29764 -8.87495e+01 |246  0.12723 -5.02554e+01
247  0.10250  2.48100e+01 |248  0.38993  9.05270e+00 |249  0.50910 -6.82603e+01
250  0.31153 -1.23840e+02 |251  0.48622  1.17281e+01 |252  0.60928  1.20549e+02
253  0.00553  1.10532e+02 |254  0.40637 -8.13322e+01 |
254 variables; iteration 330; function evaluation 347; phase 4
Function value  -9.8555585e+02; maximum gradient component mag   2.9080e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1 -1.33508 -3.45969e+01 |  2  1.21039 -3.25080e+01 |  3  1.31054  1.52391e+02
  4  0.94357  2.43276e+00 |  5  0.67378  1.19812e+02 |  6  1.17076 -3.70877e-01
  7  1.73268  1.98986e+01 |  8  1.70201 -5.40042e+01 |  9  1.84490 -1.40407e+01
 10  2.22193 -7.39147e+01 | 11  2.38284 -9.45717e+01 | 12  2.02004 -7.76283e+01
 13  1.85773  6.92280e+01 | 14  2.16875 -4.32831e+01 | 15  2.15648 -3.66984e+01
 16  1.97000 -1.75097e+01 | 17  1.83477  4.02827e+01 | 18  1.88655 -2.58009e+01
 19  1.63007 -1.11471e+01 | 20  1.28644 -9.70345e+01 | 21  1.35656 -6.56376e+00
 22  1.62170  8.95236e+01 | 23  1.60495 -3.76834e+01 | 24  1.92414 -1.48844e+01
 25  1.58193  1.22703e+01 | 26  1.57201 -1.69204e+01 | 27  1.21408  3.13415e+01
 28  0.85692 -1.34753e+02 | 29  1.42089 -7.03578e+01 | 30  0.50734 -1.28730e+01
 31  0.32177  5.94356e+00 | 32  0.65893  3.22847e+01 | 33  0.71087 -9.39828e+00
 34  0.53727  3.46877e+01 | 35  0.63264 -1.52450e+00 | 36  0.61906 -7.63092e+00
 37  0.83135  7.32129e+01 | 38  0.77615 -4.84625e+01 | 39  0.82641  5.08124e+01
 40  1.08186  3.55924e+01 | 41  1.08898  1.24516e+01 | 42  0.91322  1.88149e+01
 43  0.97456 -3.53029e+01 | 44  1.11492  9.93239e+01 | 45  0.99285  6.97185e+01
 46  1.02232 -9.45737e+00 | 47  0.99181 -6.08602e+01 | 48  1.22466 -5.92625e+01
 49  1.23242  3.13078e+01 | 50  0.80639  3.22455e+01 | 51  1.23449  3.75647e+01
 52  0.83220  5.26049e+01 | 53  0.73326  5.58855e+01 | 54  0.36684 -1.06143e+01
 55  0.06148  5.44056e+01 | 56  0.12953 -7.66518e+00 | 57 -0.04081  4.36162e+01
 58  0.00772  2.90112e+01 | 59 -0.92283 -2.96112e+00 | 60  0.47851 -1.39596e+01
 61  0.77037 -1.55427e+01 | 62  0.51913 -1.22548e+01 | 63  0.79909 -2.25894e+01
 64  0.80776  1.22122e+01 | 65  0.75233  2.62364e+01 | 66  0.89315  1.56450e+01
 67  1.13968 -4.78378e+00 | 68  1.06825  1.44665e+01 | 69  1.11038  3.40739e+01
 70  1.20807  8.76064e+00 | 71  1.23311  4.66694e+00 | 72  1.28433 -4.74863e+00
 73  1.30273  1.55079e+01 | 74  1.33552  4.51905e+00 | 75  1.34927 -1.04868e+01
 76  1.32389  1.41180e+01 | 77  1.32213  2.17010e+01 | 78  1.37031  2.91906e+01
 79  1.45150  5.82326e+00 | 80  1.36265 -9.35710e+00 | 81  1.11739  7.18576e+00
 82  0.86561 -2.49828e+01 | 83  0.40380  6.41258e+00 | 84  0.30118  5.59077e-01
 85  0.28664 -2.03087e+01 | 86  0.23751  2.51852e+01 | 87  0.10976  2.67242e+01
 88  0.62611 -1.85803e+00 | 89  2.41114  1.52953e+01 | 90  2.63074  7.17822e+00
 91  2.26964  7.17743e+00 | 92  2.53640  6.39089e+00 | 93  2.77105 -9.45115e+00
 94  2.73196 -1.05230e+00 | 95  2.87713 -4.34396e-01 | 96  2.74211 -1.17378e+00
 97  2.92363 -2.79267e+00 | 98  3.02432 -6.00695e+00 | 99  2.84256  3.36149e-01
100  2.89487  2.04027e+00 |101  3.18706  2.53921e+00 |102  3.16197  3.07033e+00
103  3.14587  9.76729e+00 |104  3.31859 -6.73305e+00 |105  3.32437 -3.38933e+00
106  3.27243 -4.33426e+00 |107  3.14071  3.65049e-01 |108  2.87288  4.00705e+00
109  2.94012  1.05064e+01 |110  2.51485  6.35421e+00 |111  2.06585  2.76170e+00
112  1.61741  2.91935e+00 |113  1.59735  1.75355e+00 |114  1.61832  2.05663e+00
115  1.43816 -1.03837e+00 |116  1.44611 -4.65058e+00 |117 -5.31328  3.64715e-01
118 -7.16273  3.16498e+00 |119 -6.48714 -1.01059e+00 |120 -4.47620  2.87955e+00
121 -4.79555  2.42776e+00 |122 -5.15207  2.13789e+00 |123 -4.47473  3.98929e+00
124 -4.21945  4.02000e+00 |125 -4.02804  2.38602e+00 |126 -4.04757  5.08547e+00
127 -4.19565  5.02940e+00 |128 -4.01146  4.03538e+00 |129 -3.91655  3.06578e+00
130 -4.04158  6.85625e-03 |131 -3.87802  3.62148e+00 |132 -3.81203  2.31020e+00
133 -4.34610 -1.72290e+00 |134 -3.97970  3.53096e+00 |135 -3.79330  4.84343e+00
136 -3.84755  4.19961e+00 |137 -4.13582  1.51329e+00 |138 -4.66090  3.79404e-01
139 -4.83367 -2.48600e-01 |140 -5.29269 -3.20692e+00 |141 -5.49106  4.48424e-01
142 -5.72181  1.83693e+00 |143 -6.07434 -2.81908e+00 |144 -6.10670 -1.69393e-01
145 -6.01610  4.93674e+00 |146 -6.53896  2.16206e+00 |147 -0.50499  2.70967e+00
148 -2.90096  3.10284e+00 |149 -1.58292  2.59366e+00 |150  2.45344  2.72831e+00
151 -0.39267  1.53765e+00 |152 -0.29949  5.93870e-01 |153  0.04283  1.27334e+00
154  0.42432  1.30026e+00 |155  0.36419  9.37710e-01 |156  0.31683  1.83820e+00
157  0.09863  1.48350e+00 |158  0.40745  1.67117e+00 |159  0.54980  2.74154e+00
160  0.58819  1.20476e+00 |161  1.38660  2.16923e+00 |162  1.22815  2.62664e+00
163  0.53941  1.89778e+00 |164  0.16903  1.62166e+00 |165  0.37323  1.06837e+00
166  1.37068  1.57926e+00 |167 -0.15732  2.01218e+00 |168 -1.03251  1.93791e+00
169 -1.66288  2.65347e+00 |170 -2.37889  1.63505e+00 |171 -3.04370  2.01604e+00
172 -2.55228  3.38859e+00 |173 -2.13927  1.05674e+00 |174 -2.57469  1.09299e+00
175 -2.37704  1.44193e+00 |176  5.61264  1.43240e+01 |177 21.26110 -2.24850e+02
178 -8.38153 -2.60065e+02 |179 22.69768  2.39215e+02 |180 -7.23612  2.90799e+02
181 -1.40192  5.32266e+00 |182 -0.38394  1.10106e+01 |183 -0.73831  3.03264e+00
184  0.24242 -8.80285e+00 |185 -1.10225 -4.74282e+00 |186 -0.16868  1.03405e+01
187 -3.10283  2.91884e+01 |188 -1.43353 -7.09976e+00 |189  1.14987 -6.54554e+01
190 -1.16829 -2.13986e+00 |191  1.96715 -2.17885e+01 |192  3.21657 -7.40640e+00
193 -0.97699  5.91647e+00 |194  3.54877 -6.68874e+01 |195 -0.77343  6.92560e+01
196 -0.32184 -9.96730e+00 |197 -0.05809  2.13924e+01 |198 -0.14740  1.04667e+02
199 -0.09864  1.52138e+02 |200 -0.48138  8.37704e+01 |201 -0.50696  6.92387e+00
202  0.88644  6.36680e+01 |203 -0.41281  1.49144e+02 |204 -0.55788  1.37080e+02
205 -0.86443  1.01629e+02 |206 -0.88314  5.06560e+01 |207 -0.41222  1.38502e+01
208 -0.40288  7.27693e+01 |209 -0.84023  1.06489e+02 |210 -1.00805  7.92065e+01
211  0.32023  5.89110e+01 |212  0.05889  3.32855e+01 |213 -0.25122  3.63278e+01
214 -0.40397  9.06287e+01 |215  0.02101  2.51638e+01 |216 -0.14407 -5.47077e+01
217 -0.10051  1.06585e+01 |218  0.06584  3.05583e+01 |219 -0.00495  9.14375e+01
220  0.66176  1.46113e+02 |221  0.31726  3.29936e+01 |222  0.26126  2.20834e+01
223  0.57847  4.96909e+00 |224  1.45214 -2.27148e+01 |225  0.64147  3.50362e+01
226  0.56768  5.92870e+01 |227  0.22083  1.20635e+02 |228  0.07826  1.03284e+02
229 -0.02316  5.42789e+01 |230 -0.15823  6.80764e+01 |231 -0.59668  1.32531e+01
232 -0.56752  4.06092e+01 |233 -0.07312  4.69231e+01 |234 -0.11526  3.47605e+01
235  0.89637 -2.40780e+00 |236 -0.24283  3.07113e+01 |237 -0.38168  1.08451e+02
238 -0.15829  1.19532e+02 |239 -0.45584  8.63658e+01 |240  0.59299  5.77789e+01
241 -0.57413  6.96182e+01 |242  0.20733  1.18384e+02 |243 -0.17189  7.10582e+01
244 -0.16734  3.48334e+01 |245  0.29698  4.36168e+00 |246  0.12593  8.92929e+01
247  0.10154  1.45709e+02 |248  0.39044  7.99287e+01 |249  0.51434  8.82622e+01
250  0.31767  6.22138e+01 |251  0.48191  1.73934e+01 |252  0.59547 -2.71806e+01
253  0.00493  1.17738e+02 |254  0.44065  3.60714e+01 |
254 variables; iteration 340; function evaluation 357; phase 4
Function value  -1.0012064e+03; maximum gradient component mag  -9.7734e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1 -1.33630 -5.68032e+02 |  2  1.25397 -2.74588e+01 |  3  1.33666 -7.11667e+01
  4  0.98360  2.25642e+01 |  5  0.70347  4.88184e+01 |  6  1.21113  4.93398e+00
  7  1.76900 -2.57782e+00 |  8  1.74325 -5.62291e+01 |  9  1.88809  5.68362e+01
 10  2.26278 -7.21217e+01 | 11  2.42845 -6.76038e+00 | 12  2.06457  1.86230e+01
 13  1.88737 -6.48369e+01 | 14  2.20735 -6.52116e+01 | 15  2.20060  6.24177e+01
 16  2.00859 -7.36963e+01 | 17  1.86973 -3.99436e+01 | 18  1.92547 -9.32944e+00
 19  1.67194  8.66120e+01 | 20  1.33500  7.45926e+01 | 21  1.39414 -3.66125e+01
 22  1.64862 -6.25025e+01 | 23  1.64316 -8.00739e+01 | 24  1.96490  3.44315e+01
 25  1.62069  1.96799e+01 | 26  1.61091  7.62744e+00 | 27  1.24609 -6.87277e+01
 28  0.90084 -2.41653e+01 | 29  1.45543 -1.76083e+01 | 30  0.52658 -3.54212e+01
 31  0.34436  4.78990e+01 | 32  0.67099 -1.23925e+01 | 33  0.71606 -1.06411e+02
 34  0.53963 -4.92840e+00 | 35  0.63960 -6.71403e+01 | 36  0.63402  5.50459e+01
 37  0.83693 -4.46482e+01 | 38  0.78781 -4.86914e+01 | 39  0.83386 -1.14939e+01
 40  1.09107  4.15583e+01 | 41  1.09755 -2.55997e+01 | 42  0.92716  7.34804e+01
 43  0.98540 -2.71200e+01 | 44  1.12066 -9.88709e+00 | 45  0.99902 -1.94078e+01
 46  1.03229 -1.05094e+01 | 47  1.00670  5.34725e+01 | 48  1.23686  5.25223e+00
 49  1.23821 -2.40778e+01 | 50  0.81306 -3.27537e+01 | 51  1.24192  4.05718e+01
 52  0.83645 -2.86142e+01 | 53  0.73657 -5.43117e+00 | 54  0.37905  2.63528e+01
 55  0.07033  3.90123e+01 | 56  0.13946  4.38673e+01 | 57 -0.03934 -1.69806e+01
 58  0.00654 -1.00571e+01 | 59 -0.95351 -6.84366e+00 | 60  0.47596 -5.47296e+00
 61  0.80124  3.21091e+00 | 62  0.54374  3.94386e-01 | 63  0.81801  1.39460e+01
 64  0.81076  4.48451e+00 | 65  0.75129  9.68828e+00 | 66  0.90129  8.44263e+00
 67  1.15440  2.67369e+00 | 68  1.08272  2.65312e+01 | 69  1.12027  2.04082e+01
 70  1.21965 -1.39898e+01 | 71  1.24153  2.38315e+01 | 72  1.29102  3.46308e+00
 73  1.31246 -8.77816e+00 | 74  1.34672  1.49965e+01 | 75  1.36240  2.45499e+01
 76  1.33260  1.03542e+01 | 77  1.32802 -6.71857e+00 | 78  1.37253 -2.30721e+01
 79  1.45644 -1.92919e+01 | 80  1.36717  4.85732e-01 | 81  1.11872 -2.02134e+00
 82  0.86983 -2.43116e+01 | 83  0.41185  2.20042e+01 | 84  0.30421 -9.66910e+00
 85  0.29811  1.56604e+00 | 86  0.24104 -1.94972e+01 | 87  0.11214 -1.02538e+01
 88  0.59585 -1.00140e+01 | 89  2.42622  7.08775e+00 | 90  2.68932  7.24421e+00
 91  2.31696 -3.14991e+00 | 92  2.56477  5.22966e+00 | 93  2.78223 -2.32162e-01
 94  2.73822  2.98389e+00 | 95  2.89828 -3.17037e+00 | 96  2.77273 -6.48457e+00
 97  2.95518 -9.26014e-02 | 98  3.05277  4.93744e+00 | 99  2.87306 -2.34586e+00
100  2.90981 -1.44491e+00 |101  3.20209  6.32382e+00 |102  3.18831 -4.29520e+00
103  3.17134 -1.61157e+00 |104  3.34420 -2.53940e+00 |105  3.34773  5.52631e+00
106  3.29151  6.25099e+00 |107  3.15576 -3.11397e+00 |108  2.89146 -1.45577e+00
109  2.94832  7.85530e+00 |110  2.51879  4.84852e+00 |111  2.07994  1.89968e+00
112  1.63292  4.18857e+00 |113  1.61380  1.86616e+00 |114  1.64164  9.77423e+00
115  1.45397  2.53304e+00 |116  1.47406 -3.55506e+00 |117 -5.23806 -1.51793e+00
118 -7.16549  2.58913e+00 |119 -6.51017  1.78816e-01 |120 -4.43797  1.70902e+00
121 -4.70631  7.04735e+00 |122 -5.07998  1.71985e+00 |123 -4.43292  3.38101e-01
124 -4.21232  1.44360e+00 |125 -4.02090  2.31020e+00 |126 -4.01777  4.66584e+00
127 -4.15069  2.14190e+00 |128 -3.96738 -9.51260e-01 |129 -3.87701  3.33099e+00
130 -3.99590  1.08008e+00 |131 -3.86825 -9.39036e-02 |132 -3.79363  2.95352e+00
133 -4.29877  2.58914e+00 |134 -3.94218  1.81471e+00 |135 -3.76336 -8.76556e-01
136 -3.81470 -1.68325e+00 |137 -4.10972  1.49252e+00 |138 -4.63619  2.92101e+00
139 -4.80529 -6.75356e-01 |140 -5.27354 -2.31894e+00 |141 -5.47838  1.72221e+00
142 -5.69042  1.50840e+00 |143 -6.04753 -5.01807e-01 |144 -6.07012 -2.14091e+00
145 -5.98888  8.60079e-01 |146 -6.53395  1.23453e+00 |147 -0.70298  7.71310e-01
148 -3.04905  2.01089e+00 |149 -1.96779  8.96493e-01 |150  2.32520  4.88661e-02
